Plan type,Voice minutes used,Number of SMS sent,Number of international calls,Number of customer service complaints,Payment method,Customer satisfaction score,Age,Gender,Churn status,Monthly data usage (GB),Average monthly bill,Tenure in months,Next_Month_Data_Usage,Previous_Month_Usage_GB,Month1_Usage,Month2_Usage,Month3_Usage
Postpaid,1082,78,9,1,Net Banking,4.5,66,F,0,6244,19.6,57,11.53,14.3,12,10,17
Prepaid,1499,197,13,0,Debit Card,3.9,68,M,1,1919,70.45,1,15.28,10.4,19,19,10
Prepaid,1365,29,7,5,Debit Card,2.8,48,M,0,4236,88.05,72,8.69,15.2,15,10,6
Prepaid,498,78,1,6,UPI,2.2,65,M,0,5329,71.15,8,10.9,12.1,7,15,7
Postpaid,1618,468,11,0,Net Banking,3.9,58,M,1,7841,101.05,61,9.61,18.8,5,16,9
Postpaid,564,136,3,1,Credit Card,4.1,49,M,0,6075,84.3,64,11.41,7.2,12,9,19
Postpaid,152,223,6,3,Credit Card,1.8,43,F,0,7217,23.95,71,9.65,22.5,7,5,13
Prepaid,952,37,2,9,Cash,1.8,35,M,0,8421,99.05,65,9.92,13,7,12,6
Postpaid,1495,379,19,5,Debit Card,4.7,44,M,0,4801,19.6,3,9.2,16.5,5,9,14
Postpaid,575,446,15,6,Net Banking,1.7,59,M,0,2799,45.65,1,13.01,9.3,15,16,12
Prepaid,1618,447,2,8,Credit Card,4.6,50,F,0,711,64.5,30,18.72,20,9,16,18
Prepaid,1084,170,17,8,UPI,3.7,56,M,0,5820,69.5,15,12.68,12.6,14,16,6
Postpaid,296,495,12,7,Net Banking,1,21,M,1,3559,68.55,8,9.12,14.8,11,9,15
Postpaid,919,250,2,4,Debit Card,4.2,67,M,0,10200,95,7,16.83,17.6,14,11,17
Prepaid,147,377,15,2,Cash,2.2,22,F,0,4217,108.15,70,8.29,6.4,13,8,9
Prepaid,1141,410,12,3,Credit Card,4.1,23,M,0,-482,86.1,62,17.82,21,16,10,11
Postpaid,846,180,0,8,Net Banking,3.3,70,M,0,9856,19.7,6,13.49,11.3,11,17,12
Prepaid,1140,306,13,7,Credit Card,2,23,M,0,2101,80.9,14,10.69,16.1,13,8,5
Prepaid,1112,391,1,1,Credit Card,3.9,72,F,0,5525,84.15,22,9.17,8.2,12,18,10
Postpaid,380,142,15,5,Net Banking,3.3,47,F,0,8353,20.15,22,10.77,19.4,16,19,5
Prepaid,1744,149,15,7,Cash,3.6,38,M,1,156,64.25,16,9,13.9,6,7,6
Postpaid,543,19,19,2,Debit Card,2.4,72,M,0,312,25.7,10,12.3,10.2,5,11,19
Postpaid,256,449,19,6,Net Banking,5,43,M,0,4057,56,13,13.42,15.7,11,12,5
Postpaid,1634,260,19,5,Debit Card,1.8,27,F,0,168,82.4,20,12.3,12.9,11,8,15
Prepaid,821,265,11,3,UPI,1.8,38,F,0,8555,69.7,2,14.96,18.5,18,17,9
Postpaid,1086,467,3,8,Net Banking,2,68,F,0,3274,73.9,53,14.09,7.9,12,6,14
Prepaid,1071,8,10,1,Net Banking,1.3,30,F,0,3285,20.6,11,16.69,22.7,9,16,19
Postpaid,645,55,2,5,Net Banking,3.9,39,M,0,2378,19.9,69,10.94,13.4,7,14,13
Prepaid,251,26,0,8,Net Banking,2.7,27,M,0,4990,70.9,4,12.48,16.2,16,18,10
Postpaid,203,347,8,9,Net Banking,3.4,34,M,0,9227,89.05,72,6.59,9.6,12,7,15
Postpaid,1456,151,7,3,Debit Card,2.5,55,M,0,5625,45.3,58,9.12,20.7,10,5,15
Postpaid,1301,8,3,5,Credit Card,2.5,60,M,0,4428,20.4,16,8.29,12.3,15,12,5
Prepaid,710,332,14,2,Debit Card,2.1,47,M,1,4942,84.25,43,19.53,14.9,7,19,17
Postpaid,731,85,6,7,Net Banking,3.5,40,M,0,8171,104.4,2,4.37,17.1,5,7,5
Postpaid,1778,22,8,4,Credit Card,3.9,18,M,1,722,81.95,14,8.31,6.8,7,16,6
Postpaid,651,83,0,7,Credit Card,3.1,53,F,0,9746,94.85,53,8.96,21.9,9,14,13
Postpaid,309,24,16,5,Cash,2.3,29,M,0,1813,20.55,32,11.8,11.6,19,11,7
Postpaid,626,91,16,4,UPI,1.2,26,M,0,4537,24.7,34,15.67,16.6,18,14,19
Prepaid,1838,97,10,6,UPI,1.1,19,M,0,1288,74.45,15,10.48,8.9,7,9,5
Postpaid,1337,67,17,5,Debit Card,4,36,M,0,3824,76.45,7,9.67,19.6,5,14,9
Postpaid,1718,445,9,9,Debit Card,3.9,22,M,0,4519,105.35,15,9.65,14,9,9,11
Prepaid,533,211,19,2,Debit Card,1.3,46,M,0,3747,20.55,61,13.73,10.3,14,18,10
Prepaid,576,499,18,1,Credit Card,1.5,55,F,0,8344,29.95,1,14.24,15.3,11,11,16
Prepaid,1595,28,9,8,Debit Card,4.5,34,M,0,4361,45.3,1,13.43,12.5,19,19,5
Prepaid,66,338,3,6,Debit Card,2.8,59,M,1,-297,84.5,8,14.67,18.7,18,13,9
Prepaid,1192,496,19,9,Debit Card,1.8,36,F,0,8990,74.75,33,18.56,7,11,16,19
Prepaid,1803,453,6,1,Cash,2.9,40,F,1,896,79.25,13,11.92,22.2,15,9,9
Postpaid,1053,159,8,9,UPI,3,67,F,0,6744,24.8,1,8.83,13.8,13,5,10
Postpaid,1310,36,13,0,Cash,4.3,51,M,0,566,51.8,20,11.43,16,19,14,7
Postpaid,1794,223,7,6,Cash,3.9,58,M,0,3938,30.4,3,13.45,9.1,19,14,9
Postpaid,750,227,10,3,Debit Card,3.6,48,F,0,4300,19.65,13,11.13,20.5,14,5,11
Postpaid,1694,359,16,6,Debit Card,1.3,49,M,0,5265,56.6,40,10.93,12.2,14,19,9
Postpaid,905,72,12,9,Net Banking,4.2,66,M,1,3838,71.9,43,12,14.4,16,6,9
Postpaid,1170,49,8,4,Net Banking,2.3,29,M,0,5774,91,6,15.08,17.5,17,18,9
Prepaid,1186,202,9,1,Credit Card,2.9,21,M,0,5990,19.75,69,10.03,6.2,7,10,14
Prepaid,64,138,12,9,Credit Card,1.1,30,M,1,6249,109.7,72,14.01,21.3,19,13,14
Postpaid,566,154,17,1,Credit Card,1.6,39,M,0,8988,19.3,59,9.05,11,11,12,7
Prepaid,1490,346,7,6,Cash,3.6,30,M,0,2956,96.55,20,10.19,16.8,5,17,5
Postpaid,260,465,3,0,UPI,2.5,73,F,1,6638,24.1,24,8.41,8.5,8,9,9
Prepaid,879,274,12,4,Net Banking,3.5,25,F,0,3095,111.35,59,12.33,19.1,17,5,18
Postpaid,65,280,15,3,Debit Card,1.6,57,M,0,8342,112.25,72,13.6,14.2,8,17,13
Prepaid,1684,239,0,6,Debit Card,4.7,48,F,1,1075,20.75,1,16.68,10.7,18,11,18
Prepaid,741,57,9,2,Credit Card,4,67,M,0,8467,101.9,27,8.5,15.9,9,19,5
Prepaid,1426,370,9,1,Debit Card,2.4,70,M,0,5487,80.05,14,10.14,12.6,11,9,7
Postpaid,817,474,0,7,Credit Card,2.5,33,M,0,5391,105.55,71,17.67,18.1,11,10,17
Prepaid,920,45,13,6,Debit Card,1.7,59,M,0,6477,78.3,13,17.94,7.8,17,17,17
Prepaid,1281,0,4,7,Debit Card,1.8,55,M,0,1848,68.85,44,9.27,22.6,19,11,8
Prepaid,126,407,4,2,Credit Card,5,21,F,0,2067,79.95,33,13.69,13.1,15,7,18
Prepaid,1624,285,6,8,Debit Card,4.4,57,F,1,4264,55.45,72,9.01,16.3,17,16,5
Prepaid,1003,134,14,1,UPI,2.8,60,F,0,2262,79.9,1,15.33,9.7,8,14,5
Postpaid,253,9,4,4,Debit Card,1.3,44,M,0,1516,106.6,19,16.47,20.3,17,7,12
Prepaid,1221,9,7,3,Net Banking,1.5,36,F,0,5370,102.45,64,7.33,12.4,11,9,6
Prepaid,888,448,17,4,Debit Card,3.4,72,M,0,8597,46,2,9.18,14.7,15,10,16
Postpaid,1871,156,13,7,UPI,2.1,44,F,0,9960,25.25,1,11.24,17.3,7,13,19
Prepaid,676,479,0,1,Cash,4.6,42,M,1,9798,19.75,61,12.64,6.9,10,17,12
Prepaid,1913,353,3,8,Cash,2.5,39,M,1,6982,20,29,11.48,21.7,16,18,11
Postpaid,1180,148,15,0,Credit Card,3.2,34,M,1,9512,86.8,23,11.86,11.5,6,16,14
Prepaid,1881,175,18,8,UPI,3.3,52,M,0,3439,58.75,57,11.96,16.4,14,9,14
Prepaid,1823,178,8,8,Debit Card,4.7,43,F,0,5243,45.25,72,14.25,8.8,17,19,6
Prepaid,1440,95,18,5,Credit Card,2.4,27,F,0,5314,56.6,66,11.46,19,18,5,10
Prepaid,1445,236,7,9,Credit Card,3.1,43,F,0,1335,84.2,65,11.74,14.1,13,18,10
Prepaid,1216,451,13,5,Net Banking,3.9,74,M,0,3329,80,8,9.63,10.5,9,18,7
Prepaid,431,284,10,3,Credit Card,4.8,73,M,0,2957,70.15,4,14.42,15.4,10,18,15
Prepaid,1353,400,17,7,Credit Card,4.1,41,F,0,4788,24.75,71,8.74,12.7,16,8,6
Prepaid,1365,126,9,3,Credit Card,4.2,28,M,0,6230,20.2,1,15.48,18.9,16,9,16
Prepaid,1535,143,6,0,Net Banking,4.4,32,F,0,2210,50.05,4,12.41,7.4,16,16,5
Prepaid,1731,313,19,1,Cash,2.7,42,M,0,6660,19.35,12,17.06,22,16,14,10
Postpaid,878,462,17,7,Cash,2,31,M,0,74,50.6,24,14.31,13.6,8,14,16
Prepaid,1462,369,17,7,Credit Card,1.9,29,M,0,1102,81.15,31,14.21,16.1,18,9,9
Postpaid,1864,199,7,8,Credit Card,3.2,42,M,0,6557,55.2,1,15.93,9,18,11,18
Prepaid,657,182,4,6,Net Banking,3.7,30,M,0,737,89.9,30,13.98,20.6,15,8,18
Prepaid,464,118,19,7,UPI,1,20,M,0,1937,85.3,47,14.8,12.1,14,5,15
Postpaid,1931,305,2,6,Net Banking,2.2,61,M,0,215,108,54,13.24,14.6,11,18,13
Prepaid,1636,109,7,0,Credit Card,3.4,45,F,1,6403,93.5,50,14.09,17.2,16,18,5
Postpaid,893,471,13,0,Debit Card,2.5,58,M,0,2200,84.6,1,13.13,6.5,13,9,19
Postpaid,899,347,7,1,Net Banking,3.2,32,M,0,-488,20.25,72,13.13,21.1,11,11,19
Prepaid,1600,84,13,5,Credit Card,4.1,56,M,1,7760,25.15,29,12,11.2,18,14,11
Prepaid,1532,207,8,6,Credit Card,4.3,26,F,0,2680,54.4,2,11.18,16.7,5,14,19
Postpaid,1461,335,16,6,Credit Card,3.9,32,M,0,9252,29.6,10,6.14,8.3,5,10,9
Postpaid,731,186,15,0,Cash,2.1,35,F,0,10155,73.15,18,11.52,19.3,13,9,9
Prepaid,1959,167,18,7,UPI,3.5,66,M,1,9296,95,11,15.75,14.3,15,8,18
Postpaid,578,472,14,2,Debit Card,3.3,33,M,1,8081,19.75,16,9.81,10,18,6,6
Prepaid,1038,147,17,9,Debit Card,2.7,69,F,0,6522,86.6,72,12.46,15.6,13,8,15
Prepaid,503,342,2,5,UPI,4.8,22,F,0,-393,109.2,72,11.03,12.8,8,19,7
Postpaid,1417,15,13,6,Cash,2.5,33,F,0,4116,74.7,41,12.38,18,17,14,11
Prepaid,275,61,15,0,Credit Card,4.8,31,F,0,5952,94.4,65,14.06,7.1,13,14,10
Postpaid,452,449,4,6,UPI,4.6,33,F,0,3798,54.8,13,11.31,22.4,7,7,16
Prepaid,1810,52,3,2,UPI,4.1,42,M,0,6496,75.35,4,6.55,13.9,11,14,6
Prepaid,83,207,11,1,Net Banking,2.3,31,F,0,3784,65,41,7.77,16.5,10,5,10
Prepaid,1312,416,13,5,UPI,4.7,39,M,0,6921,74.4,15,8.24,9.2,12,12,6
Prepaid,1785,451,9,9,Cash,1.4,27,F,0,8840,48.55,1,9.22,20.1,15,9,6
Postpaid,332,479,0,1,Cash,3.5,59,M,0,8154,99,42,10.66,12.5,13,17,6
Prepaid,666,497,6,3,Debit Card,4.5,74,M,0,7323,93.5,51,14.57,14.9,18,8,18
Postpaid,1138,499,4,4,UPI,4.4,62,M,1,3941,70.4,2,12.67,17.4,9,12,19
Postpaid,426,406,11,7,UPI,3.3,63,M,0,1811,40.2,1,9.63,6.6,5,11,15
Postpaid,557,189,6,6,Net Banking,4.1,31,M,0,7102,83.7,32,8.88,21.6,7,6,7
Prepaid,449,479,5,3,Credit Card,3.4,29,F,0,5707,19.85,10,13.78,11.4,14,5,19
Prepaid,1032,176,12,9,Debit Card,2.7,29,M,0,2202,59.55,67,11.26,16.2,16,16,6
Postpaid,284,447,1,3,Cash,3.5,21,M,0,1326,115.1,61,10.56,8.7,12,15,8
Postpaid,1160,433,8,9,UPI,4.5,44,F,0,4357,114.35,50,14.32,19.5,19,8,13
Postpaid,737,321,1,6,Credit Card,2.7,45,M,0,396,44.6,2,13.31,14,15,12,10
Postpaid,1160,219,1,2,Debit Card,4,33,F,0,4484,45,29,9.13,10.8,10,16,5
Prepaid,121,403,4,0,Cash,4.2,32,M,0,3976,41.15,3,9.53,15.1,12,6,12
Prepaid,1634,110,1,6,Credit Card,5,59,M,0,4306,106.9,13,16.69,12.3,13,7,19
